project_id,path,path_with_namespace,web_url,last_activity_at,namespace_kind,namespace_full_path,archived,visibility,hook_id,hook_url,push_events,push_events_branch_filter,issues_events,confidential_issues_events,merge_requests_events,tag_push_events,note_events,confidential_note_events,job_events,pipeline_events,wiki_page_events,deployment_events,releases_events,enable_ssl_verification,repository_update_events,alert_status,disabled_until,url_variables,created_at
371,station-monitor,hastobe/wizards/station-monitor,https://gitlab.intern.has-to-be.com/hastobe/wizards/station-monitor,2024-02-19T02:02:34.514+01:00,group,hastobe/wizards,False,private,19,https://sentry.io/extensions/gitlab/webhook/,True,,False,False,True,False,False,,False,False,False,False,False,True,False,executable,,,2023-01-12T15:23:37.368+01:00
353,be-verified,hastobe/walle/be-verified,https://gitlab.intern.has-to-be.com/hastobe/walle/be-verified,2024-02-23T02:03:14.219+01:00,group,hastobe/walle,False,internal,30,https://sentry.io/extensions/gitlab/webhook/,True,,False,False,True,False,False,,False,False,False,False,False,True,False,executable,,,2023-01-12T15:35:17.117+01:00
347,commonbroker,chargepoint/charon/commonbroker,https://gitlab.intern.has-to-be.com/chargepoint/charon/commonbroker,2023-12-01T09:00:19.133+01:00,group,chargepoint/charon,True,internal,27,https://sentry.io/extensions/gitlab/webhook/,True,,False,False,True,False,False,,False,False,False,False,False,True,False,executable,,,2023-01-12T15:34:53.691+01:00
333,be-checked,hastobe/walle/be-checked,https://gitlab.intern.has-to-be.com/hastobe/walle/be-checked,2024-02-17T02:07:18.388+01:00,group,hastobe/walle,False,internal,34,https://sentry.io/extensions/gitlab/webhook/,True,,False,False,True,False,False,,False,False,False,False,False,True,False,executable,,,2023-01-12T15:36:53.267+01:00
329,be-slacked,hastobe/walle/be-slacked,https://gitlab.intern.has-to-be.com/hastobe/walle/be-slacked,2024-02-19T02:08:41.514+01:00,group,hastobe/walle,False,internal,38,https://sentry.io/extensions/gitlab/webhook/,True,,False,False,True,False,False,,False,False,False,False,False,True,False,executable,,,2023-01-12T15:37:22.813+01:00
304,ghg_quota_trading,hastobe/arrayngers/ghg_quota_trading,https://gitlab.intern.has-to-be.com/hastobe/arrayngers/ghg_quota_trading,2024-02-21T09:49:26.411+01:00,group,hastobe/arrayngers,False,internal,13,https://argocd.has-to-be.backoffice/api/webhook,True,master,False,False,False,True,False,False,False,False,False,False,False,True,False,executable,,,2022-03-03T10:39:20.078+01:00
304,ghg_quota_trading,hastobe/arrayngers/ghg_quota_trading,https://gitlab.intern.has-to-be.com/hastobe/arrayngers/ghg_quota_trading,2024-02-21T09:49:26.411+01:00,group,hastobe/arrayngers,False,internal,28,https://sentry.io/extensions/gitlab/webhook/,True,,False,False,True,False,False,,False,False,False,False,False,True,False,executable,,,2023-01-12T15:34:57.337+01:00
293,be-filtered,hastobe/walle/be-filtered,https://gitlab.intern.has-to-be.com/hastobe/walle/be-filtered,2024-02-23T02:11:11.217+01:00,group,hastobe/walle,False,internal,39,https://sentry.io/extensions/gitlab/webhook/,True,,False,False,True,False,False,,False,False,False,False,False,True,False,executable,,,2023-01-12T15:37:33.426+01:00
271,be-available,hastobe/walle/be-available,https://gitlab.intern.has-to-be.com/hastobe/walle/be-available,2024-02-23T02:12:12.168+01:00,group,hastobe/walle,False,internal,24,https://sentry.io/extensions/gitlab/webhook/,True,,False,False,True,False,False,,False,False,False,False,False,True,False,executable,,,2023-01-12T15:34:21.568+01:00
260,argo,hastobe/wizards/argo,https://gitlab.intern.has-to-be.com/hastobe/wizards/argo,2024-02-22T02:12:02.224+01:00,group,hastobe/wizards,False,private,9,https://argocd.has-to-be.backoffice/api/webhook,True,master,False,False,False,True,False,False,False,False,False,False,False,True,False,executable,,,2021-12-10T14:57:09.330+01:00
260,argo,hastobe/wizards/argo,https://gitlab.intern.has-to-be.com/hastobe/wizards/argo,2024-02-22T02:12:02.224+01:00,group,hastobe/wizards,False,private,12,https://argocd.test.has-to-be.backoffice/api/webhook,True,master,False,False,False,True,False,False,False,False,False,False,False,True,False,executable,,,2022-01-14T11:22:22.600+01:00
